Loading recipe: 🔧 IM-Validator
Description: ✅ Before/after comparison & recommend rollback


    __( O)>  ● new session · openai deepseek-v4-flash
  sub_mas-dev-observer.yaml  [43]
  sub_mas-dev-tester.yaml  [41]
  sub_mas-doc-generator.yaml  [49]
  sub_mas-doc-writer.yaml  [55]
  sub_mas-e2e-auto-repair-director.yaml  [62]
  sub_mas-e2e-auto-repair-runner.yaml  [40]
  sub_mas-e2e-auto-repair-validator.yaml  [64]
  sub_mas-e2e-german-fixes-checker.yaml  [55]
  sub_mas-e2e-german-fixes-director.yaml  [66]
  sub_mas-e2e-german-fixes-runner.yaml  [38]
  sub_mas-e2e-german-fixes-validator.yaml  [74]
  sub_mas-e2e-phoenix-fixes-director.yaml  [55]
  sub_mas-e2e-phoenix-fixes-runner.yaml  [51]
  sub_mas-e2e-phoenix-fixes-validator.yaml  [56]
  sub_mas-email-campaign-manager.yaml  [59]
  sub_mas-email-campaign-manager.yaml.backup-ffa-20260730  [59]
  sub_mas-framework-audit-agent.yaml  [54]
  sub_mas-framework-auditor.yaml  [39]
  sub_mas-framework-finder.yaml  [40]
  sub_mas-framework-harden-agent.yaml  [50]
  sub_mas-framework-hardener.yaml  [40]
  sub_mas-framework-knowledge.yaml  [50]
  sub_mas-framework-scan-agent.yaml  [59]
  sub_mas-framework-scanner-director.yaml  [49]
  sub_mas-framework-scanner.yaml  [49]
  sub_mas-general-improver.yaml  [74]
  sub_mas-generic-init.yaml  [49]
  sub_mas-git-operator.yaml  [221]
  sub_mas-goose-admin.yaml  [51]
  sub_mas-goose-expert.yaml  [50]
  sub_mas-health-reporter.yaml  [48]
  sub_mas-im-designer.yaml  [46]
  sub_mas-im-finder.yaml  [46]
  sub_mas-im-rank.yaml  [44]
  sub_mas-im-session-reader.yaml  [120]
  sub_mas-im-session-reader.yaml.llm-backup-r89  [38]
  sub_mas-im-validator.yaml  [45]
  sub_mas-intention-parser.yaml  [252]
  sub_mas-interpreter.yaml  [47]
  sub_mas-json-utility.yaml  [56]
  sub_mas-mas-controller.yaml  [59]
  sub_mas-master-constitution.yaml  [55]
  sub_mas-migration-helper.yaml  [43]
  sub_mas-monitor-health.yaml  [35]
  sub_mas-monitor-recovery.yaml  [36]
  sub_mas-monitor-runtime.yaml  [35]
  sub_mas-monitor-session.yaml  [35]
  sub_mas-pre-push-validator.yaml  [38]
  sub_mas-prompt-engineer.yaml  [49]
  sub_mas-python-analyzer.yaml  [44]
  sub_mas-python-fixer.yaml  [45]
  sub_mas-python-repair-director.yaml  [49]
  sub_mas-python-repair.yaml  [49]
  sub_mas-python-validator.yaml  [45]
  sub_mas-recipe-designer.yaml  [65]
  sub_mas-recipe-manager.yaml  [48]
  sub_mas-recovery-checkpoint.yaml  [59]
  sub_mas-recovery-defib.yaml  [45]
  sub_mas-recovery-immune.yaml  [118]
  sub_mas-recovery-immune.yaml.llm-backup-r89  [51]
  sub_mas-recovery-safezone.yaml  [49]
  sub_mas-recovery-timeline.yaml  [61]
  sub_mas-security-cmd-injection-scanner.yaml  [38]
  sub_mas-security-deserialize-scanner.yaml  [38]
  sub_mas-security-secrets-scanner.yaml  [39]
  sub_mas-security-sqli-scanner.yaml  [38]
  sub_mas-self-auditor.yaml  [58]
  sub_mas-seo-researcher.yaml  [55]
  sub_mas-seo-researcher.yaml.backup-ffa-20260730  [55]
  sub_mas-session-analyst.yaml  [43]
  sub_mas-signal-generator.yaml  [59]
  sub_mas-social-media-manager.yaml  [57]
  sub_mas-social-media-manager.yaml.backup-ffa-20260730  [57]
  sub_mas-summarizer.yaml  [47]
  sub_mas-system-knowledge.yaml  [42]
  sub_mas-team-packager-builder.yaml  [44]
  sub_mas-team-packager-director.yaml  [49]
  sub_mas-team-packager-validator.yaml  [38]
  sub_mas-team-packager.yaml  [68]
  sub_mas-test-agent.yaml  [40]
  sub_mas-test-director.yaml  [60]
  sub_mas-test-executor.yaml  [39]
  sub_mas-test-fix-failures-applier.yaml  [47]
  sub_mas-test-fix-failures-designer.yaml  [39]
  sub_mas-test-fix-failures-director.yaml  [62]
  sub_mas-test-fix-failures-finder.yaml  [38]
  sub_mas-test-fix-failures-ranker.yaml  [38]
  sub_mas-test-fix-failures-validator-director.yaml  [53]
  sub_mas-test-reporter-analyzer.yaml  [38]
  sub_mas-test-reporter-director.yaml  [50]
  sub_mas-test-reporter-generator.yaml  [38]
  sub_mas-test-reporter.yaml  [40]
  sub_mas-test-runner.yaml  [48]
  sub_mas-test-scanner.yaml  [40]
  sub_mas-test-validator.yaml  [39]
  sub_mas-tff-crossref-validator.yaml  [39]
  sub_mas-tff-rule-validator.yaml  [40]
  sub_mas-tff-syntax-validator.yaml  [39]
  sub_mas-unix-test-runner.yaml  [37]
  sub_mas-verification-runner.yaml  [40]
  sub_mas-web-researcher.yaml  [45]
  sub_mas-workflow-engine.yaml  [50]
  sub_mas-worktree-manager.yaml  [47]
  sub_mas-yaml-editor.yaml  [43]
  sub_mas-yaml-immune.yaml  [50]
template/  [214]
  recovery/  [202]
    checkpoint.yaml  [154]
    defib.yaml  [12]
    immune.yaml  [12]
    safezone.yaml  [12]
    timeline.yaml  [12]
  agent_template.yaml  [12]
dashboard-data-refresh.yaml  [27]
dev-mas-engineer-30agents.yaml  [184]
dev-mas-engineer-30agents.yaml.backup-ffa-20260730  [184]
dev-mas-engineer.yaml  [54]
e2e-verify-auto-repair.yaml  [29]
e2e-verify-german-fixes.yaml  [43]
e2e-verify-phoenix-fixes.yaml  [41]
root_recipe.yaml  [27]
setup-dashboard.yaml  [14]
test-fix-failures.yaml  [40]
test-mas-user.yaml  [29]

  ────────────────────────────────────────
  ▸ shell
    command: cat recipe/instructions/sub_mas-im-validator.md

# sub_mas-im-validator — ✅ Validate changes
Is called by sub_mas-general-improver Orchestrator after patches are applied.
Compares Before/After and recommends rollback if needed.

╔══════════════════════════════════════════════════════════╗
║  SOT WORKFLOW CONTROL                                    ║
║  → workflows.yaml → agents.im-validator                  ║
║     .task_workflows.VALIDATE                             ║
╚══════════════════════════════════════════════════════════╝

## ⛔ STEP 0.5 — GOOSE-EXPERT POST-VALIDATION (MANDATORY)

**For EACH approved patch, you MUST summon `sub_mas-goose-expert` to verify
the patch is actually Goose-architecture-compliant in its APPLIED state.**

This is a different check from im-designer's pre-design consultation:
- im-designer asked: "is the proposed patch Goose-compliant?"
- im-validator asks: "is the APPLIED patch still Goose-compliant in context?
  Does it integrate correctly with the existing recipe? Does it preserve
  cross-references to other recipes?"

**Procedure:**
1. For each approved patch, after the YAML-syntax and score checks pass,
   SUMMON sub_mas-goose-expert:
   ```yaml
   goose_expert_intake:
     signal: "🟣 HANDOVER"
     request_id: "<uuid>"
     from: "im-validator"
     to: "sub_mas-goose-expert"
     task: "CHECK RULE COMPLIANCE"
     context:
       what: "Post-apply validation of applied patch"
       scope: "<the scope of the changed file>"
       current: "<the file BEFORE the patch was applied>"
       planned: "<the file AFTER the patch was applied>"
       question: "Is the resulting file still Goose-compliant? Does it still
         integrate with cross-references (e.g. workflows.yaml)? Are required
         field combinations still valid? Any new conflicts?"
   ```
2. WAIT for verdict (CONFORM / RESTRICTED / NOT POSSIBLE).
3. If verdict is NOT POSSIBLE: ADD to `recommendation[]` with severity=critical
   → orchestrator will trigger ROLLBACK.
4. If verdict is RESTRICTED: include caveat in `details[].notes`.

### STEP 0.5b — ALL-RESTRICTED DETECTION (MM6 fix by Hermes 2026-07-23)

**If ALL patches in this charge received verdict=RESTRICTED from goose-expert,
this is the "all-restricted" pattern. The charge is too ambitious for the
current Goose-architecture constraints and must be recycled with a lower
severity ceiling instead of being silently skipped.**

Detection logic:
```python
verdicts = [check.verdict for check in goose_post_checks]
if len(verdicts) > 0 and all(v == "RESTRICTED" for v in verdicts):
    # All restricted — set skip signal
    validation.status = "skipped_charge"
    validation.skip_reason = "all_restricted"
    validation.severity_fallback = "next_lower_band"  # orchestrator interprets
    # Do NOT set approved_count=0 + status=rejected (that signals hard failure)
    # Do NOT set status=partial (that mixes success/failure)
```

Output additions (when all_restricted):
- `validation.status: "skipped_charge"`
- `validation.skip_reason: "all_restricted"`
- `validation.severity_fallback: "next_lower_band"`
- `validation.approved_count: 0`
- `validation.rejected_count: 0` (RESTRICTED is not a rejection, it's a deferral)
- `validation.notes[]: "All N patches returned RESTRICTED from goose-expert.
   Severity ceiling too high for current architecture. Recycled with
   severity_fallback=next_lower_band."`

**Why this matters (lesson L04 from 2026-07-23 0/9 e2e):**
Without this signal, general-improver sees `status=approved + 0 approved_count`
and treats the run as a no-op (apply-only with 0 patches). The pipeline ends
without flagging that the charge was wrong, and the next 24h-cooldown blocks
re-attempts with the same severity ceiling.

With `status=skipped_charge`, general-improver:
1. Logs the skip reason to .state/changes.json
2. Re-runs im-finder + im-rank with `severity_ceiling` one band lower
3. Re-enters DESIGN → VALIDATE → APPLY for the new charge
4. Does NOT consume a 24h-cooldown slot (recycle is not a full improvement)

**When to NOT trigger this signal:**
- If ANY patch got CONFORM → use normal logic, do not skip
- If ANY patch got NOT POSSIBLE → use ROLLBACK logic, not skip
- If 0 patches in charge (empty) → not applicable

**Why this is mandatory:**
- im-validator previously only ran YAML-syntax and score-checks. It caught
  bad numbers but missed architectural issues (e.g. applying a patch that
  removes a required field that another recipe depends on).
- The goose-expert is the ONLY agent with full goose-docs.ai knowledge
  and can detect cross-recipe integration issues.
- See also: `docs/lessons-learned.md` L01-L03, and `tools/dev_goose_expert_check.py`
  which automatically detects the "missing mechanism" anti-pattern.

⛔ FAILING TO SUMMON GOOSE-EXPERT = validation is REJECTED downstream.

## Pipeline Contract (Stage 4/5)

This agent is **stage 4** of the Improvement-Pipeline.
It reads the previous stage's output and writes its own.

**Input:**   `[SOT-PATCHES]` (from im-designer)
**Output:**  `.state/pipeline/validation.yaml`
**Schema:**  validation: {status, skip_reason?, severity_fallback?, details, recommendation[], approved_count, rejected_count, goose_post_checks?, notes?}
**Next:**    -> general-improver (reads Output file)

```yaml
# .state/pipeline/validation.yaml — written by im-validator
stage: 4
agent: im-validator
timestamp: <ISO-8601>
input_file: [SOT-PATCHES]
# validation: {status, details, recommendation[], approved_count, rejected_count, goose_post_checks?}
```

 ## Input (from Pipeline-Orchestrator)
- task: VALIDATE
- request_id: string (UUID)
- data:
    before_scores: {prompt, settings, structure, health, config}
    patches: [{file, field, from, to, goose_verdict?}]
    workspace: path

## STEP 1 — YAML-SYNTAX CHECK
For EACH changed file in patches:
  1. EXECUTE: python3 -c "import yaml; yaml.safe_load(open('{workspace}/{file}'))"
  2. IF Error: → FAILED for this file
  3. IF OK: → ✅ Syntax valid

## STEP 1.5 — AUTOMATIC L01 CHECK (codifies L01 lessons-learned.md)
For each applied patch, run:
```bash
python3 tools/dev_goose_expert_check.py --check-mechanism "<patch.reason>"
```
If exit code = 1 (conflict) → ADD to recommendation[] with severity=critical
and note "Goose already provides native mechanism — see L01".

## STEP 2 — AFTER-SCORES
1. EXECUTE: python3 {workspace}/tools/dev_fast_scan.py --workspace {workspace} --validate
   → Extract: prompt_score, settings_score, structure_score, health_score

2. IF sub_mas-prompt-engineer available:
   Delegate to sub_mas-prompt-engineer (task=REVIEW, file=changed_file)
   → Extract: score, critique

3. IF sub_mas-agent-guardian available:
   Delegate to sub_mas-agent-guardian (task=REVIEW, file=changed_file)
   → Extract: compliance_verdict

4. IF sub_mas-goose-expert available:
   SUMMON for each applied patch (see STEP 0.5) — NEW MANDATORY
   → Extract: post-apply verdict

## STEP 3 — RECOMMEND
For each change:
  - IF yaml_syntax FAIL → recommendation: ROLLBACK
  - IF score < before → recommendation: KEEP (might still be net positive)
  - IF goose-expert NOT_POSSIBLE → recommendation: ROLLBACK (critical)
  - IF score >= before AND goose-conform → recommendation: APPROVE
  - **NEW (MM6 fix): IF all goose-expert verdicts are RESTRICTED →
    recommendation: RECYCLE_CHARGE (not APPROVE, not ROLLBACK).
    See STEP 0.5b for full signal.**

## OUTPUT
As YAML-Struct via stdout:
- signal: DONE
- request_id: UUID
- from: sub_mas-im-validator
- to: sub_mas-general-improver
- status: ok | warn | error
- data:
    validation:
      status: approved | partial | rejected | **skipped_charge** (NEW)
      skip_reason: null | **"all_restricted"** (NEW, when status=skipped_charge)
      severity_fallback: null | **"next_lower_band"** (NEW, when status=skipped_charge)
      details: [{file, score_before, score_after, delta, notes}]
      recommendation: ["ROLLBACK"|"KEEP"|"APPROVE"|**"RECYCLE_CHARGE"** (NEW), ...]
      approved_count: int
      rejected_count: int
      goose_post_checks: [{patch_id, verdict, explanation}]
      notes: ["..."] (NEW — populated when all_restricted, see STEP 0.5b)

⛔ ALL BOUNDARIES IN SOT: cat workflows.yaml → configs.mas-self.restrictions.
dev_rule_checker.py enforces.
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on ✅.
⛔ R09 DOMAIN — ONLY {target_workspace}. NO domain-overreach.
⛔ R11 GOOSE-EXPERT-POST-CHECK — ALWAYS summon sub_mas-goose-expert for
   each applied patch (post-apply validation).

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.I have read the full instructions. Let me check for any pending pipeline state or input to validate.

**IM-VALIDATOR (v1.0.0) activated. Mode: ONLY Analysis. No changes.**

**Pre-flight checks:**
- ✅ Instructions loaded from `recipe/instructions/sub_mas-im-validator.md`
- ✅ Mode confirmed: Validation + Analysis only
- ✅ R01: PLAN before any action

Let me check for pipeline state and any pending patches to validate.
  ────────────────────────────────────────
  ▸ shell
    command: ls -la .state/pipeline/ 2>/dev/null || echo "No pipeline state directory found"


  ────────────────────────────────────────
  ▸ tree
    depth: 2
    path: .state

total 248
drwxr-xr-x  2 root root  4096 Jul 30 21:25 .
drwxr-xr-x 11 root root  4096 Jul 30 04:59 ..
-rw-r--r--  1 root root  1183 Jul 29 19:02 README.md
-rw-r--r--  1 root root  2280 Jul 30 21:25 application_results.yaml
-rw-r--r--  1 root root 29335 Jul 30 04:50 findings.yaml
-rw-r--r--  1 root root  5071 Jul 29 19:02 findings_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  2611 Jul 29 19:02 findings_R47_structural.yaml
-rw-r--r--  1 root root  3030 Jul 29 19:02 findings_R49_structural.yaml
-rw-r--r--  1 root root  1843 Jul 29 19:02 findings_R51_consumer.yaml
-rw-r--r--  1 root root   799 Jul 29 19:02 findings_R55_goose_expert.yaml
-rw-r--r--  1 root root 29259 Jul 29 19:02 patches.yaml
-rw-r--r--  1 root root 28529 Jul 29 19:02 patches_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  2285 Jul 29 20:33 pre_push_validation.yaml
-rw-r--r--  1 root root  2465 Jul 29 19:02 ranked_findings_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  3906 Jul 29 19:02 round33_findings.json
-rw-r--r--  1 root root  2138 Jul 29 19:02 round34_findings.json
-rw-r--r--  1 root root  4183 Jul 29 19:02 round36_findings.json
-rw-r--r--  1 root root  3260 Jul 29 19:02 round37_findings.json
-rw-r--r--  1 root root 26820 Jul 29 19:02 round41_findings.json
-rw-r--r--  1 root root   481 Jul 29 19:02 signal_apply_only_done_20260724_1746.yaml
-rw-r--r--  1 root root   968 Jul 29 19:02 signal_apply_only_done_20260725_0746.yaml
-rw-r--r--  1 root root  1018 Jul 29 19:02 signal_apply_only_done_20260725_0849.yaml
-rw-r--r--  1 root root   918 Jul 30 04:45 signal_apply_only_done_20260730_044513.yaml
-rw-r--r--  1 root root   436 Jul 29 19:02 signal_cp_done_20260724_1602.yaml
-rw-r--r--  1 root root   995 Jul 29 19:02 signal_general_improver_done_20260725_0735.yaml
-rw-r--r--  1 root root  1131 Jul 29 19:02 signal_general_improver_done_20260725_1223.yaml
-rw-r--r--  1 root root  3267 Jul 29 19:02 signals.log
-rw-r--r--  1 root root  8705 Jul 30 04:54 validation.yaml
-rw-r--r--  1 root root  2687 Jul 29 19:02 validation_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  9960 Jul 30 03:43 validation_author_fixes.yamlcheckpoints/  [0]
knowledge/  [921]
  01-architecture.md  [85]
  02-communication.md  [58]
  03-installation.md  [58]
  04-recovery.md  [49]
  05-rules.md  [84]
  06-tools.md  [66]
  07-agents.md  [121]
  08-build.md  [66]
  09-im-features.md  [334]
logs/  [0]
pipeline/  [1K]
  README.md  [32]
  application_results.yaml  [70]
  findings_R110-24-pre-framework.yaml  [125]
  findings_R47_structural.yaml  [56]
  findings_R49_structural.yaml  [61]
  findings_R51_consumer.yaml  [42]
  findings_R55_goose_expert.yaml  [16]
  patches_R110-24-pre-framework.yaml  [529]
  ranked_findings_R110-24-pre-framework.yaml  [129]
  signal_cp_done_20260724_1602.yaml  [13]
  signal_general_improver_done_20260725_0735.yaml  [26]
  signal_general_improver_done_20260725_1223.yaml  [28]
  validation_R110-24-pre-framework.yaml  [63]
  validation_author_fixes.yaml  [267]
pre_check_benchmark/  [43]
  benchmark-20260727_053743.json  [43]
rules/  [551]
  hard_rules.yaml  [175]
  responsibility_matrix.yaml  [174]
  rules.yaml  [89]
  rules_2_normal.yaml  [16]
  rules_4_strong.yaml  [16]
  rules_5_extreme.yaml  [81]
templates/  [3K]
  projects/  [0]
    generic/  [0]
    python/  [0]
    web/  [0]
  agent_schema.yaml  [3K]
  agent_schema_generic.yaml  [11]
  bp_checklist.md  [126]
  goosehints_generic_template  [28]
  guidelines.md  [58]
  user_rules_template.yaml  [42]
best-practices.yaml  [345]
changelog.txt  [1]
changes.archive-2026-07-23.json  [158]
changes.archive-2026-07-24-r37.json  [107]
changes.archive-2026-07-24.json  [187]
changes.unlimited-archive-20260723-222630.json  [61]
framework-best-practices.yaml  [67]
goose-defaults.env  [30]
immune_severity  [1]
sot_schema.yaml  [110]
workflows.yaml  [3K]

  ────────────────────────────────────────
  ▸ shell
    command: ls -la .state/pipeline/


  ────────────────────────────────────────
  ▸ shell
    command: cat .state/pipeline/README.md 2>/dev/null; echo "---"; cat .state/pipeline/patches_R110-24-pre-framework.yaml 2>/dev/null | head -50


  ────────────────────────────────────────
  ▸ shell
    command: cat .state/pipeline/application_results.yaml 2>/dev/null

total 248
drwxr-xr-x  2 root root  4096 Jul 30 21:25 .
drwxr-xr-x 11 root root  4096 Jul 30 04:59 ..
-rw-r--r--  1 root root  1183 Jul 29 19:02 README.md
-rw-r--r--  1 root root  2280 Jul 30 21:25 application_results.yaml
-rw-r--r--  1 root root 29335 Jul 30 04:50 findings.yaml
-rw-r--r--  1 root root  5071 Jul 29 19:02 findings_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  2611 Jul 29 19:02 findings_R47_structural.yaml
-rw-r--r--  1 root root  3030 Jul 29 19:02 findings_R49_structural.yaml
-rw-r--r--  1 root root  1843 Jul 29 19:02 findings_R51_consumer.yaml
-rw-r--r--  1 root root   799 Jul 29 19:02 findings_R55_goose_expert.yaml
-rw-r--r--  1 root root 29259 Jul 29 19:02 patches.yaml
-rw-r--r--  1 root root 28529 Jul 29 19:02 patches_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  2285 Jul 29 20:33 pre_push_validation.yaml
-rw-r--r--  1 root root  2465 Jul 29 19:02 ranked_findings_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  3906 Jul 29 19:02 round33_findings.json
-rw-r--r--  1 root root  2138 Jul 29 19:02 round34_findings.json
-rw-r--r--  1 root root  4183 Jul 29 19:02 round36_findings.json
-rw-r--r--  1 root root  3260 Jul 29 19:02 round37_findings.json
-rw-r--r--  1 root root 26820 Jul 29 19:02 round41_findings.json
-rw-r--r--  1 root root   481 Jul 29 19:02 signal_apply_only_done_20260724_1746.yaml
-rw-r--r--  1 root root   968 Jul 29 19:02 signal_apply_only_done_20260725_0746.yaml
-rw-r--r--  1 root root  1018 Jul 29 19:02 signal_apply_only_done_20260725_0849.yaml
-rw-r--r--  1 root root   918 Jul 30 04:45 signal_apply_only_done_20260730_044513.yaml
-rw-r--r--  1 root root   436 Jul 29 19:02 signal_cp_done_20260724_1602.yaml
-rw-r--r--  1 root root   995 Jul 29 19:02 signal_general_improver_done_20260725_0735.yaml
-rw-r--r--  1 root root  1131 Jul 29 19:02 signal_general_improver_done_20260725_1223.yaml
-rw-r--r--  1 root root  3267 Jul 29 19:02 signals.log
-rw-r--r--  1 root root  8705 Jul 30 04:54 validation.yaml
-rw-r--r--  1 root root  2687 Jul 29 19:02 validation_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  9960 Jul 30 03:43 validation_author_fixes.yaml# Improvement-Pipeline Data Files

This directory holds the persistent output of each Improvement-Pipeline stage.

## Files

| File | Written by | Read by | Schema |
|------|------------|---------|--------|
| `findings.yaml` | im-finder (Stage 1) | im-rank (Stage 2) | findings[] with {id, type, severity, file, issue, impact, fix} |
| `ranked_findings.yaml` | im-rank (Stage 2) | im-designer (Stage 3) | ranked_findings[] with {id, priority, severity, type, file, rank_score} |
| `patches.yaml` | im-designer (Stage 3) | im-validator (Stage 4) | patches[] with {file, field, from, to, reason, type, priority, current_chars, target_chars} |
